Actual,Predicted,Residuals
1,0,1
5,0,5
1,0,1
11,0,11
1,0,1
33,0,33
25,0,25
0,0,0
0,0,0
0,0,0
5,5,0
4,0,4
1,0,1
13,0,13
4,0,4
4,0,4
6,0,6
32,0,32
2,0,2
1,0,1
3,0,3
1,0,1
12,0,12
0,0,0
19,0,19
3,0,3
8,0,8
8,0,8
0,0,0
16,0,16
0,0,0
7,0,7
4,0,4
7,0,7
1,0,1
11,0,11
19,0,19
6,1,5
32,0,32
3,0,3
8,0,8
4,0,4
20,0,20
1,0,1
1,0,1
16,0,16
3,0,3
5,0,5
6,0,6
3,0,3
3,2,1
19,0,19
2,0,2
1,0,1
1,0,1
1,0,1
8,0,8
1,0,1
6,0,6
12,0,12
7,0,7
13,0,13
10,0,10
12,0,12
0,0,0
22,0,22
0,0,0
23,0,23
2,5,-3
10,0,10
6,1,5
9,0,9
4,0,4
14,0,14
0,0,0
10,0,10
16,0,16
4,1,3
0,0,0
5,0,5
7,0,7
0,0,0
1,0,1
8,0,8
0,0,0
0,0,0
0,0,0
12,0,12
1,0,1
0,0,0
13,0,13
6,0,6
9,0,9
0,0,0
1,0,1
2,0,2
29,0,29
5,0,5
10,0,10
0,0,0
17,0,17
7,0,7
6,3,3
4,0,4
0,0,0
0,0,0
4,0,4
7,0,7
6,0,6
7,0,7
19,0,19
6,0,6
3,0,3
0,0,0
9,0,9
0,0,0
3,0,3
5,0,5
0,0,0
16,0,16
0,0,0
29,0,29
1,0,1
1,0,1
4,0,4
0,0,0
2,0,2
3,0,3
5,0,5
2,0,2
6,0,6
3,0,3
6,0,6
0,0,0
2,1,1
11,0,11
3,0,3
0,0,0
4,1,3
2,0,2
13,0,13
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
1,0,1
2,0,2
5,0,5
3,0,3
0,0,0
1,0,1
5,0,5
1,0,1
6,0,6
2,0,2
6,0,6
1,0,1
0,0,0
5,0,5
1,0,1
2,0,2
0,0,0
7,0,7
7,0,7
44,0,44
2,0,2
0,0,0
5,0,5
1,0,1
11,0,11
19,0,19
0,0,0
0,1,-1
1,0,1
25,0,25
0,0,0
0,0,0
5,0,5
1,1,0
1,0,1
4,0,4
21,0,21
8,0,8
2,0,2
8,0,8
1,0,1
13,0,13
0,0,0
0,0,0
2,0,2
9,0,9
5,0,5
16,0,16
0,0,0
5,0,5
4,0,4
3,0,3
7,0,7
2,0,2
1,0,1
8,0,8
5,0,5
80,0,80
58,0,58
1,0,1
4,0,4
5,0,5
3,7,-4
9,0,9
2,1,1
5,0,5
1,0,1
21,0,21
8,0,8
1,0,1
8,0,8
13,2,11
13,0,13
10,0,10
1,0,1
8,0,8
0,6,-6
7,0,7
0,0,0
1,0,1
3,0,3
3,0,3
15,0,15
0,1,-1
7,2,5
2,0,2
1,0,1
1,0,1
23,0,23
0,0,0
1,0,1
6,0,6
5,0,5
9,0,9
0,0,0
10,0,10
6,0,6
4,0,4
25,0,25
1,0,1
1,0,1
0,0,0
0,0,0
5,0,5
10,1,9
27,0,27
10,0,10
7,0,7
0,0,0
12,0,12
3,2,1
2,0,2
5,0,5
12,0,12
12,0,12
0,0,0
29,0,29
1,0,1
6,0,6
5,0,5
2,1,1
1,0,1
2,0,2
3,0,3
6,0,6
3,0,3
19,0,19
9,0,9
3,0,3
0,0,0
0,0,0
5,0,5
1,0,1
8,0,8
17,0,17
0,0,0
2,0,2
0,0,0
7,0,7
9,1,8
13,0,13
7,0,7
1,0,1
2,30,-28
2,0,2
7,0,7
55,0,55
2,0,2
34,0,34
13,0,13
3,0,3
0,0,0
4,0,4
0,0,0
0,0,0
1,0,1
11,1,10
6,0,6
1,0,1
10,0,10
0,0,0
0,0,0
11,0,11
8,0,8
16,0,16
4,0,4
12,0,12
0,0,0
0,0,0
1,0,1
2,0,2
1,0,1
87,0,87
3,0,3
5,0,5
0,0,0
3,0,3
6,0,6
51,0,51
5,0,5
3,1,2
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
0,0,0
2,0,2
0,0,0
6,0,6
19,0,19
6,0,6
13,0,13
7,0,7
3,0,3
7,0,7
4,0,4
6,0,6
0,0,0
3,0,3
4,0,4
8,0,8
27,0,27
34,0,34
0,0,0
12,0,12
14,0,14
3,0,3
1,0,1
1,0,1
0,0,0
5,0,5
10,0,10
17,0,17
6,0,6
2,0,2
7,0,7
6,0,6
25,0,25
8,0,8
0,0,0
0,0,0
0,0,0
11,0,11
2,0,2
1,0,1
12,0,12
18,0,18
2,0,2
0,0,0
10,0,10
2,0,2
1,0,1
17,0,17
3,0,3
9,2,7
27,0,27
5,0,5
5,0,5
1,0,1
0,0,0
6,0,6
2,0,2
31,0,31
0,0,0
6,0,6
5,0,5
0,0,0
5,0,5
0,0,0
3,0,3
0,0,0
0,0,0
0,0,0
5,0,5
9,0,9
5,0,5
1,0,1
19,0,19
1,0,1
13,0,13
0,0,0
0,0,0
5,0,5
12,0,12
1,0,1
3,0,3
1,2,-1
38,0,38
7,0,7
12,0,12
10,0,10
2,0,2
2,0,2
0,0,0
12,0,12
1,0,1
4,0,4
0,0,0
4,0,4
3,0,3
17,0,17
4,0,4
20,0,20
0,0,0
6,0,6
0,0,0
57,0,57
8,0,8
5,0,5
7,0,7
3,1,2
9,0,9
8,0,8
1,0,1
0,0,0
14,0,14
5,0,5
10,0,10
3,0,3
3,0,3
2,0,2
2,0,2
10,0,10
0,0,0
14,0,14
5,0,5
9,0,9
1,0,1
16,1,15
3,0,3
5,0,5
7,0,7
4,0,4
1,0,1
1,0,1
0,0,0
6,0,6
2,0,2
1,0,1
12,1,11
2,0,2
0,0,0
1,0,1
3,0,3
17,0,17
0,0,0
4,0,4
15,0,15
3,0,3
0,0,0
2,0,2
24,0,24
20,0,20
6,0,6
0,0,0
8,0,8
2,0,2
0,0,0
8,0,8
6,0,6
0,0,0
20,0,20
0,0,0
4,0,4
6,0,6
8,0,8
6,0,6
1,0,1
2,0,2
6,0,6
49,0,49
0,1,-1
5,1,4
1,0,1
8,0,8
20,0,20
13,0,13
0,0,0
18,1,17
11,0,11
2,0,2
1,0,1
0,0,0
0,0,0
9,0,9
1,0,1
9,0,9
9,0,9
0,0,0
7,0,7
5,0,5
1,0,1
7,0,7
9,0,9
3,0,3
18,0,18
18,0,18
15,0,15
12,0,12
13,0,13
4,0,4
0,0,0
5,0,5
8,0,8
12,0,12
1,0,1
5,0,5
0,0,0
2,0,2
0,0,0
1,0,1
8,0,8
29,0,29
27,0,27
0,0,0
12,0,12
0,0,0
2,0,2
0,0,0
3,0,3
7,0,7
7,0,7
7,1,6
0,0,0
1,0,1
5,0,5
0,0,0
0,0,0
0,0,0
7,0,7
1,0,1
8,0,8
2,0,2
2,0,2
33,0,33
12,0,12
0,0,0
10,0,10
4,0,4
2,0,2
11,0,11
8,0,8
11,0,11
0,0,0
0,0,0
9,0,9
29,0,29
0,0,0
0,0,0
4,0,4
9,0,9
3,0,3
3,0,3
9,0,9
23,0,23
0,1,-1
0,0,0
10,0,10
11,0,11
5,0,5
2,0,2
2,0,2
1,0,1
0,0,0
0,0,0
4,0,4
0,0,0
1,0,1
24,0,24
0,0,0
3,0,3
7,0,7
36,0,36
1,0,1
6,0,6
3,0,3
5,0,5
0,0,0
34,0,34
10,0,10
13,0,13
26,0,26
33,0,33
5,0,5
6,0,6
2,0,2
14,0,14
3,0,3
14,0,14
1,0,1
4,0,4
5,0,5
16,0,16
39,0,39
3,0,3
2,0,2
0,0,0
0,0,0
0,0,0
8,0,8
1,3,-2
5,0,5
0,0,0
25,0,25
1,0,1
30,0,30
7,0,7
9,0,9
3,0,3
8,1,7
0,0,0
0,0,0
4,0,4
9,1,8
2,0,2
1,0,1
1,0,1
3,0,3
0,0,0
14,0,14
3,0,3
0,0,0
6,0,6
0,0,0
4,0,4
2,0,2
3,0,3
9,0,9
0,0,0
1,0,1
1,0,1
5,0,5
18,0,18
0,0,0
6,0,6
17,0,17
2,0,2
34,0,34
4,0,4
10,0,10
1,2,-1
1,0,1
3,1,2
23,0,23
4,0,4
1,0,1
0,0,0
0,0,0
2,3,-1
9,0,9
2,0,2
1,0,1
4,0,4
2,0,2
1,0,1
0,0,0
7,0,7
7,0,7
1,0,1
0,0,0
2,0,2
2,0,2
4,0,4
1,0,1
12,0,12
6,1,5
3,0,3
0,0,0
2,0,2
0,0,0
1,0,1
19,0,19
10,0,10
11,0,11
0,0,0
4,0,4
1,0,1
2,0,2
9,0,9
3,0,3
3,0,3
1,0,1
2,0,2
0,0,0
0,1,-1
0,0,0
2,0,2
2,0,2
0,16,-16
72,0,72
2,0,2
4,0,4
13,0,13
0,0,0
0,0,0
7,0,7
1,0,1
11,0,11
8,0,8
5,0,5
1,0,1
1,0,1
14,0,14
2,0,2
10,0,10
19,0,19
1,0,1
0,6,-6
14,0,14
3,0,3
10,0,10
3,0,3
22,0,22
4,0,4
1,0,1
2,0,2
9,0,9
31,0,31
6,0,6
31,0,31
0,0,0
1,1,0
3,0,3
2,0,2
0,0,0
4,0,4
0,0,0
8,0,8
3,0,3
2,0,2
3,2,1
2,0,2
5,0,5
1,0,1
7,0,7
0,0,0
2,0,2
1,0,1
6,0,6
18,0,18
6,0,6
3,0,3
6,3,3
1,0,1
8,0,8
29,0,29
1,1,0
4,0,4
3,0,3
3,0,3
2,0,2
3,0,3
3,0,3
0,0,0
2,0,2
0,0,0
2,0,2
18,0,18
0,0,0
4,0,4
2,0,2
10,0,10
1,0,1
2,0,2
11,0,11
1,0,1
3,0,3
23,0,23
17,2,15
3,0,3
4,0,4
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
40,0,40
0,0,0
2,0,2
0,0,0
1,0,1
4,1,3
30,0,30
0,0,0
0,0,0
5,0,5
10,0,10
24,0,24
24,0,24
1,0,1
6,0,6
10,0,10
6,0,6
1,0,1
8,0,8
17,0,17
2,0,2
12,2,10
7,0,7
0,1,-1
3,0,3
5,0,5
32,0,32
18,0,18
41,0,41
0,0,0
0,0,0
2,0,2
11,0,11
6,0,6
0,0,0
7,0,7
0,0,0
15,0,15
1,0,1
16,0,16
0,0,0
6,0,6
36,0,36
5,0,5
2,0,2
15,0,15
13,0,13
2,0,2
5,0,5
5,0,5
1,0,1
4,0,4
9,0,9
3,0,3
0,0,0
0,0,0
6,0,6
0,0,0
2,1,1
2,0,2
15,0,15
0,1,-1
4,0,4
15,0,15
1,0,1
18,0,18
6,0,6
14,0,14
6,0,6
3,0,3
1,0,1
0,0,0
0,0,0
2,0,2
0,0,0
4,0,4
2,0,2
8,1,7
3,2,1
0,0,0
0,0,0
13,0,13
9,0,9
3,0,3
47,0,47
0,0,0
5,0,5
0,0,0
2,0,2
9,0,9
0,0,0
34,0,34
4,0,4
2,0,2
0,0,0
0,0,0
11,0,11
5,0,5
1,0,1
2,0,2
20,0,20
3,0,3
0,0,0
13,0,13
1,0,1
10,0,10
1,0,1
12,0,12
0,0,0
0,0,0
6,0,6
25,0,25
11,0,11
18,0,18
5,0,5
7,0,7
0,0,0
2,0,2
23,0,23
5,0,5
0,0,0
2,0,2
0,0,0
11,0,11
0,0,0
14,0,14
4,0,4
7,0,7
14,0,14
2,0,2
1,0,1
6,0,6
8,0,8
4,0,4
0,0,0
0,0,0
5,2,3
5,0,5
0,0,0
4,0,4
5,0,5
4,0,4
13,0,13
0,0,0
1,0,1
21,0,21
25,0,25
1,0,1
0,0,0
2,0,2
45,0,45
8,0,8
1,0,1
0,0,0
0,0,0
0,0,0
39,0,39
9,1,8
75,0,75
1,0,1
1,0,1
1,0,1
8,0,8
1,0,1
0,0,0
21,0,21
7,0,7
0,0,0
4,0,4
9,0,9
0,0,0
3,0,3
23,0,23
18,0,18
3,0,3
5,0,5
4,0,4
0,0,0
3,0,3
0,2,-2
0,0,0
5,0,5
3,0,3
1,0,1
12,0,12
0,0,0
4,0,4
8,0,8
5,0,5
7,0,7
3,0,3
6,0,6
0,0,0
16,0,16
3,0,3
6,0,6
2,0,2
7,0,7
11,0,11
0,0,0
3,0,3
39,0,39
1,0,1
4,0,4
13,0,13
0,0,0
0,1,-1
0,0,0
7,0,7
5,0,5
3,0,3
19,0,19
0,0,0
0,0,0
2,0,2
3,0,3
31,0,31
6,0,6
3,0,3
0,0,0
0,0,0
35,0,35
0,0,0
1,1,0
2,0,2
17,0,17
3,0,3
0,0,0
3,0,3
10,0,10
7,0,7
9,0,9
4,0,4
46,0,46
6,0,6
2,0,2
0,0,0
1,0,1
1,0,1
2,0,2
3,0,3
2,0,2
0,0,0
0,0,0
1,0,1
20,0,20
0,0,0
10,0,10
12,0,12
0,1,-1
8,0,8
6,0,6
2,0,2
4,0,4
2,0,2
1,0,1
2,0,2
1,0,1
6,0,6
2,0,2
12,0,12
0,0,0
20,0,20
14,0,14
0,0,0
16,0,16
4,0,4
4,0,4
1,0,1
0,0,0
2,0,2
3,0,3
4,0,4
20,1,19
1,0,1
0,0,0
1,0,1
16,0,16
0,0,0
4,0,4
7,0,7
1,0,1
0,0,0
37,0,37
3,0,3
3,0,3
4,0,4
2,0,2
1,0,1
11,0,11
11,0,11
8,0,8
6,0,6
0,0,0
1,0,1
3,0,3
0,0,0
1,0,1
10,0,10
7,0,7
2,0,2
0,0,0
17,0,17
1,0,1
6,0,6
0,0,0
2,0,2
8,0,8
0,0,0
3,0,3
2,0,2
1,0,1
1,0,1
6,0,6
23,0,23
7,0,7
46,0,46
1,0,1
3,0,3
0,0,0
2,0,2
0,0,0
3,2,1
4,0,4
7,0,7
28,0,28
0,0,0
42,0,42
2,0,2
4,0,4
11,0,11
1,0,1
0,0,0
1,0,1
22,0,22
0,0,0
0,0,0
12,0,12
6,0,6
22,0,22
5,0,5
1,0,1
2,0,2
6,0,6
6,0,6
0,0,0
11,0,11
4,0,4
7,0,7
10,0,10
0,0,0
6,0,6
6,0,6
17,0,17
2,0,2
60,0,60
24,0,24
0,0,0
6,0,6
0,0,0
5,0,5
1,0,1
3,0,3
31,0,31
7,0,7
0,0,0
1,3,-2
3,0,3
11,0,11
24,0,24
0,0,0
1,0,1
0,0,0
0,0,0
9,0,9
0,0,0
0,0,0
2,0,2
3,0,3
2,0,2
1,1,0
0,0,0
1,0,1
2,0,2
11,0,11
3,0,3
2,0,2
17,0,17
9,0,9
14,0,14
2,0,2
0,0,0
3,0,3
5,0,5
1,0,1
1,0,1
2,0,2
0,0,0
22,0,22
6,0,6
1,0,1
15,0,15
2,0,2
18,0,18
0,0,0
2,0,2
23,0,23
0,0,0
2,0,2
6,0,6
0,0,0
8,0,8
22,0,22
0,0,0
11,0,11
23,0,23
2,0,2
4,0,4
10,0,10
5,0,5
18,0,18
1,0,1
29,0,29
4,0,4
4,0,4
7,0,7
3,0,3
9,2,7
2,0,2
10,0,10
0,0,0
7,0,7
3,0,3
2,0,2
20,0,20
2,0,2
2,0,2
4,0,4
1,0,1
0,1,-1
12,0,12
2,0,2
3,0,3
11,0,11
10,0,10
0,0,0
0,0,0
1,0,1
2,0,2
0,0,0
8,1,7
0,0,0
0,0,0
1,0,1
2,0,2
1,0,1
2,0,2
7,0,7
0,0,0
3,0,3
1,0,1
0,4,-4
0,0,0
6,0,6
0,0,0
16,0,16
10,0,10
12,0,12
7,0,7
6,0,6
13,0,13
1,0,1
12,0,12
0,0,0
1,0,1
5,1,4
25,0,25
0,0,0
0,0,0
7,0,7
0,0,0
8,0,8
4,0,4
1,0,1
1,0,1
3,0,3
0,0,0
3,0,3
2,0,2
0,0,0
2,0,2
5,0,5
0,0,0
0,0,0
12,0,12
1,0,1
0,0,0
0,0,0
