Actual,Predicted,Residuals
11,0,11
9,0,9
0,0,0
21,0,21
0,0,0
0,0,0
8,0,8
2,0,2
0,0,0
6,2,4
1,1,0
4,0,4
7,0,7
6,0,6
0,0,0
0,0,0
3,0,3
0,0,0
1,0,1
29,0,29
3,0,3
4,0,4
0,0,0
2,0,2
9,0,9
0,1,-1
0,0,0
11,1,10
2,0,2
4,0,4
6,6,0
13,0,13
1,0,1
35,0,35
6,2,4
9,0,9
4,0,4
2,0,2
3,1,2
11,1,10
1,0,1
3,0,3
1,0,1
0,0,0
2,1,1
17,0,17
15,1,14
1,0,1
0,0,0
8,0,8
3,0,3
6,0,6
19,0,19
5,0,5
5,0,5
23,0,23
7,0,7
0,0,0
15,0,15
4,0,4
12,0,12
1,0,1
10,4,6
2,0,2
3,0,3
19,1,18
5,1,4
9,2,7
1,0,1
7,0,7
9,1,8
1,0,1
1,0,1
8,0,8
0,0,0
4,0,4
0,0,0
0,0,0
3,2,1
3,0,3
0,0,0
0,3,-3
1,0,1
9,2,7
9,0,9
11,10,1
3,0,3
3,4,-1
8,0,8
16,0,16
31,12,19
2,2,0
1,0,1
10,1,9
0,0,0
7,0,7
2,1,1
0,0,0
4,0,4
11,2,9
2,1,1
2,0,2
0,0,0
1,0,1
3,0,3
5,0,5
18,0,18
1,2,-1
3,0,3
3,0,3
7,0,7
9,2,7
0,0,0
7,0,7
7,0,7
90,0,90
0,0,0
8,0,8
6,6,0
3,0,3
20,0,20
3,0,3
1,0,1
0,0,0
1,0,1
2,0,2
0,0,0
32,21,11
4,0,4
5,0,5
13,1,12
0,0,0
3,0,3
4,0,4
3,0,3
3,0,3
0,0,0
2,0,2
3,0,3
1,2,-1
12,0,12
0,0,0
3,0,3
15,0,15
0,0,0
2,0,2
2,0,2
15,0,15
34,1,33
22,0,22
5,0,5
0,0,0
2,0,2
6,0,6
1,0,1
2,0,2
5,1,4
4,0,4
0,0,0
3,0,3
0,0,0
9,2,7
0,0,0
4,4,0
2,0,2
2,0,2
0,0,0
4,1,3
3,2,1
0,0,0
1,0,1
1,0,1
3,0,3
6,0,6
0,0,0
3,1,2
0,0,0
12,0,12
1,0,1
12,0,12
0,0,0
0,0,0
8,1,7
7,2,5
2,0,2
12,1,11
9,0,9
3,0,3
2,0,2
2,2,0
33,0,33
11,1,10
13,0,13
0,0,0
19,3,16
3,0,3
7,1,6
28,0,28
2,1,1
23,0,23
6,0,6
1,0,1
0,0,0
3,0,3
0,0,0
2,0,2
3,0,3
1,0,1
3,0,3
7,0,7
0,0,0
1,0,1
0,0,0
15,0,15
1,0,1
1,0,1
6,0,6
0,0,0
3,0,3
0,0,0
5,0,5
18,0,18
0,0,0
3,1,2
5,0,5
6,1,5
2,0,2
1,0,1
0,0,0
4,0,4
1,0,1
17,0,17
6,3,3
0,0,0
8,0,8
4,1,3
24,0,24
29,0,29
0,0,0
4,2,2
9,0,9
19,2,17
1,0,1
9,0,9
1,1,0
0,0,0
43,1,42
5,0,5
3,0,3
11,0,11
5,1,4
8,0,8
4,0,4
8,0,8
27,0,27
2,0,2
11,0,11
0,0,0
1,0,1
9,0,9
0,0,0
6,0,6
4,0,4
0,1,-1
10,13,-3
6,0,6
0,0,0
5,0,5
0,0,0
5,0,5
2,0,2
2,0,2
4,0,4
2,0,2
9,0,9
0,9,-9
1,0,1
0,0,0
9,0,9
0,0,0
5,0,5
5,0,5
0,0,0
2,0,2
2,1,1
3,0,3
10,0,10
18,0,18
0,0,0
1,3,-2
13,7,6
0,0,0
3,0,3
25,0,25
11,3,8
0,0,0
3,0,3
7,3,4
4,1,3
1,0,1
0,0,0
1,0,1
58,20,38
6,5,1
19,0,19
1,0,1
5,0,5
11,0,11
3,0,3
25,1,24
18,0,18
7,0,7
2,1,1
10,0,10
5,0,5
1,0,1
3,2,1
9,0,9
0,0,0
0,0,0
3,0,3
0,0,0
2,0,2
0,0,0
1,2,-1
9,0,9
3,2,1
3,2,1
10,0,10
2,1,1
1,0,1
1,0,1
0,0,0
9,3,6
6,0,6
1,0,1
2,0,2
0,0,0
0,0,0
7,0,7
1,0,1
12,0,12
2,3,-1
0,0,0
2,0,2
9,0,9
4,0,4
8,0,8
0,1,-1
0,1,-1
6,0,6
9,4,5
1,0,1
11,0,11
2,0,2
21,0,21
0,0,0
10,0,10
3,0,3
2,0,2
3,0,3
33,2,31
4,0,4
0,0,0
6,0,6
0,0,0
8,1,7
6,0,6
0,0,0
2,2,0
6,4,2
9,0,9
5,2,3
2,0,2
4,0,4
1,0,1
2,0,2
3,1,2
3,0,3
5,0,5
1,0,1
0,0,0
1,1,0
15,0,15
8,1,7
10,0,10
7,0,7
2,3,-1
0,0,0
32,4,28
6,0,6
12,1,11
6,5,1
23,0,23
2,1,1
10,0,10
43,0,43
0,1,-1
2,1,1
2,1,1
6,1,5
3,0,3
17,0,17
15,0,15
5,8,-3
18,0,18
5,1,4
2,0,2
3,0,3
9,1,8
2,0,2
0,0,0
3,0,3
8,1,7
8,2,6
0,0,0
0,0,0
5,0,5
3,1,2
5,0,5
0,0,0
4,0,4
18,0,18
1,1,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
5,1,4
105,8,97
0,0,0
12,0,12
7,0,7
0,0,0
0,0,0
2,0,2
8,0,8
5,0,5
1,3,-2
2,0,2
1,0,1
4,0,4
2,1,1
35,9,26
1,0,1
1,0,1
11,2,9
47,0,47
4,0,4
16,0,16
7,1,6
6,0,6
5,0,5
20,0,20
0,0,0
0,0,0
0,1,-1
10,0,10
25,0,25
2,0,2
7,0,7
24,1,23
36,0,36
45,3,42
6,0,6
4,0,4
2,0,2
5,0,5
31,4,27
4,0,4
3,1,2
16,3,13
1,0,1
12,0,12
0,0,0
0,0,0
7,1,6
0,0,0
0,0,0
0,0,0
0,0,0
15,0,15
0,0,0
0,1,-1
9,0,9
2,0,2
4,2,2
4,0,4
17,1,16
0,0,0
2,0,2
4,0,4
7,2,5
10,0,10
3,1,2
0,0,0
3,0,3
0,0,0
0,1,-1
17,0,17
0,0,0
0,0,0
15,0,15
1,2,-1
6,0,6
15,0,15
0,0,0
9,1,8
5,0,5
6,0,6
0,0,0
11,0,11
16,0,16
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
2,0,2
4,0,4
5,0,5
24,1,23
6,0,6
2,0,2
1,0,1
3,1,2
4,0,4
3,0,3
0,0,0
1,2,-1
5,0,5
0,0,0
0,2,-2
13,0,13
0,0,0
10,0,10
0,0,0
2,0,2
7,0,7
2,5,-3
0,1,-1
1,1,0
5,0,5
0,0,0
11,0,11
0,0,0
14,0,14
0,0,0
29,0,29
3,0,3
7,0,7
6,0,6
1,0,1
2,2,0
15,1,14
7,0,7
1,0,1
0,0,0
1,1,0
0,0,0
2,0,2
1,0,1
1,0,1
5,0,5
2,0,2
18,0,18
1,0,1
5,0,5
2,0,2
6,0,6
0,0,0
4,2,2
2,0,2
0,0,0
28,0,28
1,0,1
4,0,4
3,1,2
4,0,4
5,0,5
6,0,6
5,0,5
0,0,0
0,0,0
25,0,25
3,0,3
8,0,8
1,1,0
0,0,0
0,0,0
18,0,18
0,0,0
2,1,1
4,0,4
6,0,6
1,0,1
1,1,0
3,1,2
1,0,1
0,0,0
0,0,0
4,0,4
27,10,17
3,0,3
14,0,14
8,4,4
5,0,5
25,0,25
2,0,2
10,2,8
1,0,1
11,0,11
6,1,5
1,1,0
10,4,6
0,0,0
4,0,4
8,0,8
0,0,0
1,0,1
6,0,6
1,2,-1
9,0,9
2,0,2
2,0,2
7,0,7
12,4,8
12,0,12
13,1,12
27,2,25
2,0,2
0,1,-1
2,0,2
7,0,7
8,1,7
2,0,2
7,0,7
5,0,5
7,0,7
6,2,4
0,0,0
2,0,2
6,0,6
3,0,3
4,0,4
16,0,16
7,0,7
10,0,10
7,0,7
4,0,4
64,1,63
2,0,2
7,0,7
3,0,3
1,1,0
1,0,1
2,0,2
0,0,0
0,0,0
19,0,19
1,0,1
0,0,0
4,0,4
3,0,3
10,9,1
0,0,0
3,0,3
7,0,7
10,1,9
47,0,47
0,3,-3
4,0,4
3,0,3
0,0,0
1,0,1
22,0,22
5,0,5
0,0,0
2,0,2
0,0,0
21,0,21
32,0,32
5,1,4
19,0,19
8,0,8
3,1,2
13,0,13
6,0,6
11,0,11
22,0,22
5,0,5
3,0,3
6,1,5
11,2,9
2,0,2
2,0,2
1,0,1
23,0,23
9,0,9
1,0,1
0,0,0
10,0,10
20,0,20
0,0,0
45,0,45
2,0,2
0,0,0
29,0,29
0,0,0
0,0,0
11,0,11
0,0,0
21,0,21
15,0,15
0,0,0
8,22,-14
1,0,1
4,2,2
12,0,12
0,0,0
8,0,8
0,1,-1
1,0,1
2,0,2
4,1,3
0,0,0
11,0,11
3,0,3
35,1,34
2,0,2
0,0,0
10,0,10
6,3,3
2,0,2
3,0,3
1,0,1
1,2,-1
5,0,5
1,0,1
11,0,11
1,0,1
33,0,33
25,2,23
0,0,0
0,0,0
0,0,0
5,0,5
4,0,4
1,0,1
13,1,12
4,1,3
4,0,4
6,0,6
32,0,32
2,0,2
1,0,1
3,2,1
1,0,1
12,0,12
0,0,0
19,0,19
3,0,3
8,1,7
8,2,6
0,0,0
16,0,16
0,0,0
7,0,7
4,0,4
7,0,7
1,0,1
11,0,11
19,0,19
6,0,6
32,0,32
3,0,3
8,1,7
4,2,2
20,0,20
1,0,1
1,0,1
16,0,16
3,0,3
5,0,5
6,0,6
3,3,0
3,0,3
19,1,18
2,0,2
1,0,1
1,0,1
1,0,1
8,1,7
1,0,1
6,0,6
12,0,12
7,0,7
13,0,13
10,0,10
12,0,12
0,0,0
22,0,22
0,0,0
23,0,23
2,0,2
10,0,10
6,0,6
9,0,9
4,2,2
14,1,13
0,0,0
10,4,6
16,2,14
4,1,3
0,3,-3
5,0,5
7,0,7
0,0,0
1,0,1
8,0,8
0,2,-2
0,0,0
0,0,0
12,0,12
1,1,0
0,0,0
13,0,13
6,0,6
9,3,6
0,0,0
1,0,1
2,1,1
29,5,24
5,0,5
10,0,10
0,0,0
17,1,16
7,0,7
6,0,6
4,0,4
0,0,0
0,0,0
4,1,3
7,3,4
6,0,6
7,1,6
19,0,19
6,0,6
3,0,3
0,0,0
9,1,8
0,0,0
3,2,1
5,0,5
0,0,0
16,0,16
0,4,-4
29,0,29
1,0,1
1,0,1
4,0,4
0,0,0
2,0,2
3,0,3
5,0,5
2,3,-1
6,2,4
3,0,3
6,0,6
0,0,0
2,0,2
11,0,11
3,0,3
0,0,0
4,2,2
2,0,2
13,0,13
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
1,1,0
2,2,0
5,0,5
3,0,3
0,0,0
1,0,1
5,0,5
1,0,1
6,0,6
2,0,2
6,0,6
1,0,1
0,0,0
5,0,5
1,0,1
2,0,2
0,0,0
7,1,6
7,0,7
44,0,44
2,3,-1
0,0,0
5,3,2
1,0,1
11,0,11
19,0,19
0,0,0
0,0,0
1,0,1
25,3,22
0,0,0
0,0,0
5,0,5
1,0,1
1,0,1
4,0,4
21,0,21
8,0,8
2,0,2
8,3,5
1,0,1
13,5,8
0,0,0
0,0,0
2,12,-10
9,0,9
5,0,5
16,0,16
0,3,-3
5,0,5
4,0,4
3,0,3
7,0,7
2,0,2
1,0,1
8,0,8
5,0,5
80,0,80
58,1,57
1,0,1
4,0,4
5,0,5
3,0,3
9,0,9
2,4,-2
5,0,5
1,3,-2
21,0,21
8,0,8
1,0,1
8,0,8
13,0,13
13,1,12
10,0,10
1,0,1
8,0,8
0,0,0
7,0,7
0,0,0
1,0,1
3,0,3
3,1,2
15,0,15
0,1,-1
7,0,7
2,0,2
1,3,-2
1,0,1
23,1,22
0,0,0
1,1,0
6,0,6
5,0,5
9,2,7
0,0,0
10,3,7
6,0,6
4,1,3
25,0,25
1,0,1
1,0,1
0,1,-1
0,2,-2
5,2,3
10,0,10
27,0,27
10,0,10
7,1,6
0,0,0
12,5,7
3,0,3
2,0,2
5,0,5
12,0,12
12,5,7
0,0,0
29,0,29
1,0,1
6,9,-3
5,5,0
2,1,1
1,0,1
2,0,2
3,0,3
6,0,6
3,1,2
19,0,19
9,0,9
3,0,3
0,0,0
0,0,0
5,0,5
1,0,1
8,0,8
17,0,17
0,0,0
2,0,2
0,0,0
7,0,7
9,0,9
13,0,13
7,1,6
1,0,1
2,0,2
2,1,1
7,0,7
55,0,55
2,0,2
34,0,34
13,5,8
3,1,2
0,0,0
4,1,3
0,0,0
0,0,0
1,1,0
11,1,10
6,0,6
1,0,1
10,6,4
0,0,0
0,0,0
11,11,0
8,0,8
16,0,16
4,0,4
12,1,11
0,0,0
0,0,0
1,0,1
2,0,2
1,0,1
87,0,87
3,0,3
5,0,5
0,0,0
3,2,1
6,0,6
51,0,51
5,0,5
3,0,3
1,0,1
3,1,2
0,0,0
0,1,-1
1,0,1
0,0,0
2,0,2
0,1,-1
6,0,6
19,0,19
6,0,6
13,0,13
7,0,7
3,0,3
7,0,7
4,0,4
6,0,6
0,0,0
3,10,-7
4,0,4
8,0,8
27,6,21
34,6,28
0,0,0
12,0,12
14,0,14
3,0,3
1,0,1
1,0,1
0,2,-2
5,1,4
10,2,8
17,1,16
6,0,6
2,0,2
7,0,7
6,0,6
25,0,25
8,3,5
0,9,-9
0,0,0
0,0,0
11,0,11
2,1,1
1,0,1
12,0,12
18,0,18
2,0,2
0,0,0
10,0,10
2,0,2
1,0,1
17,0,17
3,0,3
9,2,7
27,0,27
5,0,5
5,0,5
1,2,-1
0,3,-3
6,0,6
2,0,2
31,1,30
0,0,0
6,1,5
5,1,4
0,0,0
5,0,5
0,0,0
3,0,3
0,0,0
0,0,0
0,2,-2
5,0,5
9,0,9
5,4,1
1,0,1
19,0,19
1,0,1
13,0,13
0,0,0
0,1,-1
5,1,4
12,2,10
1,0,1
3,0,3
1,0,1
38,0,38
7,0,7
12,0,12
10,0,10
2,0,2
2,0,2
0,0,0
12,0,12
1,0,1
4,0,4
0,0,0
4,0,4
3,0,3
17,0,17
4,0,4
20,0,20
0,0,0
6,0,6
0,0,0
57,0,57
8,0,8
5,0,5
7,0,7
3,0,3
9,2,7
8,0,8
1,2,-1
0,0,0
14,0,14
5,1,4
10,1,9
3,0,3
3,0,3
2,0,2
2,0,2
10,6,4
0,0,0
14,0,14
5,0,5
9,0,9
1,0,1
16,3,13
3,3,0
5,0,5
7,1,6
4,0,4
1,0,1
1,0,1
0,0,0
6,0,6
2,0,2
1,0,1
12,5,7
2,2,0
0,0,0
1,0,1
3,0,3
17,3,14
0,1,-1
4,0,4
15,2,13
3,0,3
0,0,0
2,0,2
24,0,24
20,4,16
6,0,6
0,0,0
8,2,6
2,0,2
0,0,0
8,5,3
6,0,6
0,0,0
20,0,20
0,0,0
4,0,4
6,0,6
8,0,8
6,0,6
1,1,0
2,0,2
6,0,6
49,0,49
0,0,0
5,1,4
1,0,1
8,2,6
20,0,20
13,0,13
0,0,0
18,0,18
11,0,11
2,0,2
1,0,1
0,0,0
0,1,-1
9,0,9
1,0,1
9,0,9
9,0,9
0,0,0
7,0,7
5,0,5
1,0,1
7,5,2
9,1,8
3,3,0
18,0,18
18,3,15
15,0,15
12,0,12
13,0,13
4,0,4
0,0,0
5,0,5
8,0,8
12,0,12
1,0,1
5,1,4
0,0,0
2,0,2
0,0,0
1,0,1
8,0,8
29,2,27
27,0,27
0,0,0
12,0,12
0,0,0
2,0,2
0,1,-1
3,1,2
7,0,7
7,0,7
7,1,6
0,0,0
1,0,1
5,0,5
0,0,0
0,0,0
0,0,0
7,0,7
1,0,1
8,4,4
2,0,2
2,0,2
33,2,31
12,2,10
0,0,0
10,4,6
4,1,3
2,0,2
11,0,11
8,3,5
11,1,10
0,0,0
0,0,0
9,0,9
29,0,29
0,0,0
0,0,0
4,0,4
9,0,9
3,0,3
3,0,3
9,0,9
23,1,22
0,0,0
0,0,0
10,2,8
11,0,11
5,0,5
2,0,2
2,0,2
1,0,1
0,0,0
0,0,0
4,0,4
0,0,0
1,0,1
24,0,24
0,0,0
3,0,3
7,0,7
36,0,36
1,0,1
6,0,6
3,0,3
5,0,5
0,0,0
34,0,34
10,1,9
13,0,13
26,2,24
33,0,33
5,0,5
6,0,6
2,0,2
14,0,14
3,1,2
14,0,14
1,0,1
4,0,4
5,0,5
16,2,14
39,0,39
3,0,3
2,0,2
0,0,0
0,0,0
0,3,-3
8,0,8
1,1,0
5,0,5
0,0,0
25,0,25
1,0,1
30,0,30
7,4,3
9,0,9
3,0,3
8,2,6
0,0,0
0,0,0
4,1,3
9,3,6
2,0,2
1,0,1
1,0,1
3,0,3
0,0,0
14,4,10
3,4,-1
0,0,0
6,0,6
0,0,0
4,0,4
2,0,2
3,0,3
9,3,6
0,0,0
1,0,1
1,0,1
5,0,5
18,0,18
0,0,0
6,0,6
17,1,16
2,0,2
34,18,16
4,0,4
10,0,10
1,1,0
1,0,1
3,0,3
23,0,23
4,0,4
1,0,1
0,0,0
0,0,0
2,0,2
9,0,9
2,0,2
1,0,1
4,0,4
2,0,2
1,0,1
0,0,0
7,0,7
7,0,7
1,0,1
0,0,0
2,0,2
2,0,2
4,0,4
1,0,1
12,0,12
6,0,6
3,0,3
0,0,0
2,0,2
0,0,0
1,0,1
19,0,19
10,1,9
11,8,3
0,0,0
4,0,4
1,0,1
2,0,2
9,0,9
3,3,0
3,1,2
1,1,0
2,0,2
0,0,0
0,0,0
0,0,0
2,0,2
2,1,1
0,0,0
72,11,61
2,0,2
4,0,4
13,1,12
0,0,0
0,0,0
7,0,7
1,0,1
11,0,11
8,0,8
5,0,5
1,0,1
1,0,1
14,0,14
2,0,2
10,0,10
19,0,19
1,0,1
0,0,0
14,5,9
3,0,3
10,0,10
3,0,3
22,0,22
4,0,4
1,0,1
2,3,-1
9,1,8
31,0,31
6,0,6
31,0,31
0,0,0
1,0,1
3,0,3
2,0,2
0,0,0
4,0,4
0,0,0
8,0,8
3,0,3
2,0,2
3,0,3
2,0,2
5,0,5
1,0,1
7,2,5
0,0,0
2,0,2
1,0,1
6,0,6
18,0,18
6,4,2
3,0,3
6,0,6
1,0,1
8,0,8
29,0,29
1,0,1
4,0,4
3,0,3
3,5,-2
2,0,2
3,0,3
3,0,3
0,0,0
2,0,2
0,0,0
2,0,2
18,0,18
0,0,0
4,0,4
2,0,2
10,0,10
1,0,1
2,1,1
11,0,11
1,0,1
3,0,3
23,0,23
17,0,17
3,0,3
4,0,4
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
40,0,40
0,0,0
2,0,2
0,1,-1
1,0,1
4,0,4
30,3,27
0,0,0
0,0,0
5,0,5
10,3,7
24,2,22
24,1,23
1,0,1
6,0,6
10,2,8
6,1,5
1,0,1
8,0,8
17,2,15
2,0,2
12,0,12
7,0,7
0,0,0
3,2,1
5,1,4
32,2,30
18,0,18
41,0,41
0,0,0
0,0,0
2,0,2
11,0,11
6,1,5
0,1,-1
7,0,7
0,0,0
15,0,15
1,2,-1
16,1,15
0,0,0
6,2,4
36,0,36
5,0,5
2,0,2
15,0,15
13,2,11
2,0,2
5,0,5
5,0,5
1,0,1
4,0,4
9,2,7
3,0,3
0,0,0
0,0,0
6,0,6
0,0,0
2,0,2
2,0,2
15,5,10
0,0,0
4,2,2
15,7,8
1,0,1
18,0,18
6,0,6
14,2,12
6,2,4
3,2,1
1,0,1
0,0,0
0,0,0
2,0,2
0,0,0
4,0,4
2,0,2
8,2,6
3,0,3
0,2,-2
0,0,0
13,0,13
9,9,0
3,0,3
47,0,47
0,0,0
5,2,3
0,0,0
2,0,2
9,0,9
0,0,0
34,0,34
4,3,1
2,0,2
0,0,0
0,0,0
11,0,11
5,0,5
1,0,1
2,0,2
20,0,20
3,0,3
0,0,0
13,0,13
1,0,1
10,0,10
1,0,1
12,1,11
0,0,0
0,0,0
6,0,6
25,0,25
11,0,11
18,0,18
5,0,5
7,0,7
0,0,0
2,1,1
23,0,23
5,0,5
0,0,0
2,0,2
0,1,-1
11,0,11
0,0,0
14,0,14
4,0,4
7,1,6
14,1,13
2,0,2
1,0,1
6,0,6
8,0,8
4,0,4
0,0,0
0,0,0
5,1,4
5,0,5
0,0,0
4,0,4
5,0,5
4,0,4
13,0,13
0,0,0
1,0,1
21,1,20
25,0,25
1,0,1
0,0,0
2,0,2
45,0,45
8,2,6
1,0,1
0,0,0
0,0,0
0,1,-1
39,2,37
9,0,9
75,0,75
1,0,1
1,0,1
1,0,1
8,3,5
1,0,1
0,0,0
21,0,21
7,0,7
0,0,0
4,0,4
9,0,9
0,0,0
3,0,3
23,2,21
18,0,18
3,0,3
5,1,4
4,0,4
0,0,0
3,0,3
0,0,0
0,0,0
5,0,5
3,0,3
1,1,0
12,0,12
0,0,0
4,0,4
8,0,8
5,0,5
7,4,3
3,0,3
6,0,6
0,0,0
16,2,14
3,0,3
6,0,6
2,0,2
7,0,7
11,0,11
0,0,0
3,0,3
39,4,35
1,0,1
4,3,1
13,8,5
0,0,0
0,0,0
0,0,0
7,0,7
5,1,4
3,0,3
19,0,19
0,0,0
0,0,0
2,0,2
3,0,3
31,0,31
6,0,6
3,0,3
0,0,0
0,1,-1
35,0,35
0,0,0
1,1,0
2,0,2
17,0,17
3,0,3
0,0,0
3,0,3
10,0,10
7,0,7
9,0,9
4,0,4
46,0,46
6,0,6
2,0,2
0,0,0
1,0,1
1,0,1
2,1,1
3,0,3
2,3,-1
0,0,0
0,0,0
1,0,1
20,0,20
0,0,0
10,12,-2
12,0,12
0,0,0
8,0,8
6,2,4
2,0,2
4,2,2
2,0,2
1,0,1
2,0,2
1,0,1
6,1,5
2,0,2
12,0,12
0,0,0
20,2,18
14,1,13
0,0,0
16,3,13
4,0,4
4,0,4
1,0,1
0,0,0
2,0,2
3,0,3
4,0,4
20,1,19
1,0,1
0,0,0
1,0,1
16,0,16
0,0,0
4,1,3
7,0,7
1,0,1
0,0,0
37,2,35
3,0,3
3,2,1
4,0,4
2,0,2
1,4,-3
11,0,11
11,0,11
8,0,8
6,0,6
0,0,0
1,1,0
3,0,3
0,1,-1
1,0,1
10,0,10
7,0,7
2,0,2
0,0,0
17,0,17
1,4,-3
6,0,6
0,0,0
2,0,2
8,0,8
0,0,0
3,0,3
2,2,0
1,0,1
1,0,1
6,7,-1
23,0,23
7,0,7
46,1,45
1,0,1
3,0,3
0,0,0
2,5,-3
0,0,0
3,0,3
4,0,4
7,2,5
28,0,28
0,0,0
42,0,42
2,2,0
4,1,3
11,1,10
1,0,1
0,0,0
1,0,1
22,2,20
0,0,0
0,0,0
12,0,12
6,0,6
22,0,22
5,0,5
1,0,1
2,0,2
6,0,6
6,0,6
0,0,0
11,0,11
4,0,4
7,0,7
10,2,8
0,0,0
6,0,6
6,0,6
17,2,15
2,0,2
60,0,60
24,0,24
0,0,0
6,0,6
0,0,0
5,0,5
1,0,1
3,0,3
31,0,31
7,1,6
0,0,0
1,0,1
3,0,3
11,0,11
24,0,24
0,5,-5
1,0,1
0,0,0
0,0,0
9,0,9
0,0,0
0,0,0
2,4,-2
3,0,3
2,0,2
1,4,-3
0,0,0
1,0,1
2,0,2
11,0,11
3,0,3
2,1,1
17,0,17
9,0,9
14,0,14
2,0,2
0,0,0
3,0,3
5,0,5
1,0,1
1,0,1
2,0,2
0,0,0
22,0,22
6,5,1
1,0,1
15,1,14
2,0,2
18,0,18
0,0,0
2,0,2
23,0,23
0,0,0
2,5,-3
6,0,6
0,0,0
8,1,7
22,0,22
0,0,0
11,1,10
23,2,21
2,0,2
4,0,4
10,0,10
5,0,5
18,0,18
1,0,1
29,3,26
4,2,2
4,0,4
7,0,7
3,1,2
9,0,9
2,6,-4
10,0,10
0,0,0
7,0,7
3,0,3
2,0,2
20,0,20
2,0,2
2,3,-1
4,0,4
1,0,1
0,0,0
12,0,12
2,0,2
3,0,3
11,0,11
10,0,10
0,0,0
0,4,-4
1,0,1
2,2,0
0,2,-2
8,0,8
0,0,0
0,18,-18
1,1,0
2,0,2
1,0,1
2,0,2
7,0,7
0,0,0
3,2,1
1,0,1
0,0,0
0,0,0
6,1,5
0,0,0
16,0,16
10,0,10
12,12,0
7,0,7
6,0,6
13,2,11
1,0,1
12,2,10
0,3,-3
1,0,1
5,0,5
25,0,25
0,0,0
0,0,0
7,2,5
0,0,0
8,0,8
4,0,4
1,0,1
1,0,1
3,0,3
0,0,0
3,1,2
2,0,2
