Actual,Predicted,Residuals
1,0,1
6,9,-3
18,9,9
6,4,2
3,1,2
6,0,6
1,0,1
8,0,8
29,24,5
1,12,-11
4,0,4
3,3,0
3,3,0
2,1,1
3,1,2
3,2,1
0,4,-4
2,3,-1
0,0,0
2,1,1
18,0,18
0,0,0
4,2,2
2,2,0
10,14,-4
1,0,1
2,9,-7
11,0,11
1,0,1
3,0,3
23,7,16
17,4,13
3,7,-4
4,1,3
0,0,0
1,0,1
1,0,1
2,1,1
0,14,-14
40,3,37
0,0,0
2,4,-2
0,6,-6
1,9,-8
4,4,0
30,15,15
0,0,0
0,0,0
5,2,3
10,3,7
24,0,24
24,1,23
1,1,0
6,2,4
10,2,8
6,5,1
1,0,1
8,0,8
17,9,8
2,0,2
12,3,9
7,14,-7
0,0,0
3,1,2
5,1,4
32,14,18
18,0,18
41,50,-9
0,0,0
0,1,-1
2,5,-3
11,0,11
6,15,-9
0,2,-2
7,4,3
0,2,-2
15,5,10
1,2,-1
16,0,16
0,0,0
6,9,-3
36,14,22
5,0,5
2,0,2
15,7,8
13,5,8
2,2,0
5,5,0
5,6,-1
1,0,1
4,0,4
9,1,8
3,0,3
0,1,-1
0,0,0
6,0,6
0,6,-6
2,0,2
2,2,0
15,1,14
0,0,0
4,7,-3
15,3,12
1,1,0
18,34,-16
6,0,6
14,1,13
6,5,1
3,15,-12
1,5,-4
0,1,-1
0,0,0
2,1,1
0,2,-2
4,2,2
2,0,2
8,2,6
3,4,-1
0,3,-3
0,0,0
13,24,-11
9,4,5
3,0,3
47,20,27
0,2,-2
5,2,3
0,0,0
2,5,-3
9,10,-1
0,0,0
34,0,34
4,5,-1
2,0,2
0,0,0
0,2,-2
11,0,11
5,14,-9
1,0,1
2,0,2
20,16,4
3,0,3
0,7,-7
13,0,13
1,6,-5
10,4,6
1,0,1
12,1,11
0,0,0
0,0,0
6,24,-18
25,0,25
11,7,4
18,15,3
5,2,3
7,0,7
0,3,-3
2,0,2
23,33,-10
5,5,0
0,0,0
2,0,2
0,1,-1
11,1,10
0,7,-7
14,4,10
4,0,4
7,4,3
14,7,7
2,0,2
1,0,1
6,3,3
8,1,7
4,2,2
0,37,-37
0,0,0
5,7,-2
5,3,2
0,0,0
4,2,2
5,0,5
4,4,0
13,0,13
0,26,-26
1,0,1
21,3,18
25,4,21
1,0,1
0,0,0
2,0,2
45,2,43
8,7,1
1,7,-6
0,10,-10
0,0,0
0,4,-4
39,37,2
9,2,7
75,19,56
1,1,0
1,0,1
1,0,1
8,2,6
1,0,1
0,1,-1
21,3,18
7,0,7
0,0,0
4,5,-1
9,5,4
0,0,0
3,5,-2
23,71,-48
18,0,18
3,0,3
5,6,-1
4,0,4
0,0,0
3,2,1
0,4,-4
0,0,0
5,0,5
3,0,3
1,0,1
12,8,4
0,0,0
4,0,4
8,0,8
5,0,5
7,4,3
3,2,1
6,5,1
0,0,0
16,7,9
3,4,-1
6,0,6
2,2,0
7,0,7
11,0,11
0,0,0
3,2,1
39,55,-16
1,0,1
4,10,-6
13,16,-3
0,2,-2
0,0,0
0,0,0
7,1,6
5,1,4
3,0,3
19,0,19
0,0,0
0,0,0
2,1,1
3,5,-2
31,24,7
6,0,6
3,0,3
0,1,-1
0,2,-2
35,15,20
0,1,-1
1,1,0
2,0,2
17,0,17
3,0,3
0,0,0
3,0,3
10,14,-4
7,7,0
9,8,1
4,0,4
46,13,33
6,14,-8
2,0,2
0,0,0
1,0,1
1,0,1
2,0,2
3,1,2
2,2,0
0,0,0
0,1,-1
1,2,-1
20,0,20
0,0,0
10,8,2
12,7,5
0,0,0
8,13,-5
6,0,6
2,0,2
4,6,-2
2,0,2
1,2,-1
2,4,-2
1,0,1
6,0,6
2,0,2
12,0,12
0,0,0
20,15,5
14,7,7
0,0,0
16,9,7
4,0,4
4,1,3
1,0,1
0,0,0
2,1,1
3,0,3
4,4,0
20,0,20
1,0,1
0,0,0
1,0,1
16,3,13
0,9,-9
4,9,-5
7,5,2
1,0,1
0,0,0
37,25,12
3,2,1
3,2,1
4,4,0
2,0,2
1,0,1
11,1,10
11,7,4
8,1,7
6,1,5
0,0,0
1,1,0
3,0,3
0,2,-2
1,0,1
10,0,10
7,7,0
2,1,1
0,19,-19
17,1,16
1,0,1
6,1,5
0,0,0
2,0,2
8,3,5
0,1,-1
3,5,-2
2,3,-1
1,0,1
1,11,-10
6,9,-3
23,0,23
7,6,1
46,1,45
1,1,0
3,1,2
0,0,0
2,0,2
0,0,0
3,2,1
4,4,0
7,9,-2
28,5,23
0,25,-25
42,0,42
2,11,-9
4,2,2
11,1,10
1,2,-1
0,0,0
1,1,0
22,4,18
0,0,0
0,0,0
12,5,7
6,0,6
22,3,19
5,0,5
1,0,1
2,3,-1
6,1,5
6,4,2
0,0,0
11,2,9
4,1,3
7,1,6
10,7,3
0,0,0
6,2,4
6,1,5
17,0,17
2,0,2
60,1,59
24,7,17
0,0,0
6,7,-1
0,0,0
5,3,2
1,0,1
3,0,3
31,0,31
7,0,7
0,7,-7
1,1,0
3,3,0
11,8,3
24,21,3
0,1,-1
1,0,1
0,0,0
0,2,-2
9,0,9
0,0,0
0,0,0
2,0,2
3,0,3
2,7,-5
1,4,-3
0,0,0
1,2,-1
2,0,2
11,0,11
3,0,3
2,2,0
17,13,4
9,9,0
14,0,14
2,1,1
0,5,-5
3,2,1
5,0,5
1,0,1
1,0,1
2,0,2
0,4,-4
22,7,15
6,10,-4
1,1,0
15,1,14
2,0,2
18,8,10
0,0,0
2,0,2
23,0,23
0,1,-1
2,11,-9
6,2,4
0,0,0
8,8,0
22,1,21
0,0,0
11,11,0
23,20,3
2,3,-1
4,0,4
10,0,10
5,4,1
18,1,17
1,0,1
