Actual,Predicted,Residuals
2,2,0
1,1,0
1,0,1
5,9,-4
2,2,0
18,13,5
1,0,1
5,7,-2
2,0,2
6,7,-1
0,6,-6
4,0,4
2,11,-9
0,0,0
28,28,0
1,1,0
4,3,1
3,4,-1
4,1,3
5,14,-9
6,4,2
5,13,-8
0,0,0
0,0,0
25,4,21
3,7,-4
8,8,0
1,2,-1
0,1,-1
0,2,-2
18,20,-2
0,3,-3
2,2,0
4,15,-11
6,6,0
1,0,1
1,26,-25
3,3,0
1,1,0
0,0,0
0,0,0
4,0,4
27,27,0
3,0,3
14,9,5
8,18,-10
5,10,-5
25,12,13
2,11,-9
10,4,6
1,2,-1
11,11,0
6,6,0
1,0,1
10,44,-34
0,0,0
4,1,3
8,8,0
0,2,-2
1,0,1
6,6,0
1,35,-34
9,46,-37
2,23,-21
2,6,-4
7,7,0
12,2,10
12,9,3
13,13,0
27,27,0
2,14,-12
0,4,-4
2,1,1
7,2,5
8,12,-4
2,0,2
7,4,3
5,5,0
7,0,7
6,22,-16
0,0,0
2,0,2
6,9,-3
3,3,0
4,1,3
16,5,11
7,15,-8
10,22,-12
7,7,0
4,18,-14
64,1,63
2,0,2
7,7,0
3,11,-8
1,1,0
1,4,-3
2,2,0
0,0,0
0,9,-9
19,0,19
1,0,1
0,0,0
4,4,0
3,0,3
10,10,0
0,0,0
3,0,3
7,0,7
10,10,0
47,47,0
0,16,-16
4,17,-13
3,1,2
0,2,-2
1,0,1
22,15,7
5,5,0
0,0,0
2,1,1
0,0,0
21,0,21
32,21,11
5,5,0
19,6,13
8,5,3
3,3,0
13,13,0
6,3,3
11,5,6
22,16,6
5,0,5
3,12,-9
6,11,-5
11,10,1
2,1,1
2,11,-9
1,0,1
23,2,21
9,4,5
1,7,-6
0,7,-7
10,0,10
20,20,0
0,0,0
45,1,44
2,10,-8
0,0,0
29,29,0
0,0,0
0,8,-8
11,11,0
0,4,-4
21,2,19
15,0,15
0,5,-5
8,8,0
1,18,-17
4,0,4
12,0,12
0,0,0
8,63,-55
0,6,-6
1,0,1
2,2,0
4,0,4
0,0,0
11,11,0
3,3,0
35,15,20
2,0,2
0,26,-26
10,8,2
6,13,-7
2,0,2
3,27,-24
1,1,0
1,1,0
5,5,0
1,1,0
11,15,-4
1,10,-9
33,3,30
25,25,0
0,0,0
0,0,0
0,1,-1
5,4,1
4,4,0
1,0,1
13,1,12
4,1,3
4,25,-21
6,4,2
32,32,0
2,2,0
1,1,0
3,6,-3
1,1,0
12,0,12
0,4,-4
19,12,7
3,0,3
8,8,0
8,8,0
0,0,0
16,5,11
0,0,0
7,7,0
4,29,-25
7,26,-19
1,1,0
11,12,-1
19,19,0
6,16,-10
32,18,14
3,3,0
8,9,-1
4,4,0
20,12,8
1,0,1
1,0,1
16,16,0
3,6,-3
5,1,4
6,4,2
3,0,3
3,0,3
19,14,5
2,3,-1
1,3,-2
1,14,-13
1,2,-1
8,8,0
1,0,1
6,2,4
12,0,12
7,7,0
13,13,0
10,0,10
12,5,7
0,5,-5
22,26,-4
0,0,0
23,0,23
2,2,0
10,5,5
6,6,0
9,10,-1
4,3,1
14,4,10
0,0,0
10,10,0
16,2,14
4,20,-16
0,2,-2
5,13,-8
7,11,-4
0,2,-2
1,1,0
8,8,0
0,2,-2
0,0,0
0,0,0
12,12,0
1,0,1
0,0,0
13,10,3
6,6,0
9,8,1
0,2,-2
1,1,0
2,31,-29
29,29,0
5,7,-2
10,4,6
0,1,-1
17,2,15
7,2,5
6,4,2
4,4,0
0,11,-11
0,0,0
4,4,0
7,7,0
6,33,-27
7,2,5
19,1,18
6,6,0
3,3,0
0,0,0
9,9,0
0,0,0
3,9,-6
5,9,-4
0,32,-32
16,16,0
0,4,-4
29,8,21
1,0,1
1,1,0
4,4,0
0,4,-4
2,0,2
3,21,-18
5,0,5
2,30,-28
6,4,2
3,1,2
6,1,5
0,0,0
2,13,-11
11,1,10
3,11,-8
0,0,0
4,2,2
2,2,0
13,4,9
0,0,0
0,11,-11
0,0,0
0,0,0
4,0,4
1,2,-1
2,2,0
5,0,5
3,2,1
0,1,-1
1,0,1
5,11,-6
1,5,-4
6,0,6
2,5,-3
6,3,3
1,0,1
0,13,-13
5,0,5
1,2,-1
2,0,2
0,0,0
7,1,6
7,7,0
44,5,39
2,0,2
0,0,0
5,16,-11
1,0,1
11,11,0
19,14,5
0,0,0
0,1,-1
1,1,0
25,34,-9
0,0,0
0,0,0
5,18,-13
1,3,-2
1,1,0
4,19,-15
21,4,17
8,3,5
2,6,-4
8,9,-1
1,0,1
13,2,11
0,0,0
0,0,0
2,9,-7
9,0,9
5,5,0
16,7,9
0,2,-2
5,5,0
4,10,-6
3,0,3
7,5,2
2,0,2
1,9,-8
8,0,8
5,15,-10
80,80,0
58,7,51
1,1,0
4,4,0
5,5,0
3,0,3
9,1,8
2,10,-8
5,0,5
1,1,0
21,7,14
8,8,0
1,3,-2
8,8,0
13,13,0
13,13,0
10,10,0
1,0,1
8,12,-4
0,2,-2
7,4,3
0,1,-1
1,14,-13
3,0,3
3,1,2
15,6,9
0,3,-3
7,0,7
2,2,0
1,46,-45
1,26,-25
23,31,-8
0,0,0
1,1,0
6,6,0
5,5,0
9,9,0
0,11,-11
10,2,8
6,6,0
4,1,3
25,5,20
1,0,1
1,9,-8
0,0,0
0,8,-8
5,6,-1
10,10,0
27,5,22
10,10,0
7,7,0
0,0,0
12,12,0
3,0,3
2,3,-1
5,7,-2
12,2,10
12,4,8
0,0,0
29,29,0
1,7,-6
6,6,0
5,17,-12
2,2,0
1,0,1
2,0,2
3,0,3
6,0,6
3,5,-2
19,0,19
9,12,-3
3,2,1
0,0,0
0,2,-2
5,1,4
1,16,-15
8,13,-5
17,17,0
0,1,-1
2,0,2
0,2,-2
7,7,0
9,2,7
13,13,0
7,1,6
1,0,1
2,0,2
2,13,-11
7,7,0
55,55,0
2,0,2
34,1,33
13,13,0
3,8,-5
0,1,-1
4,22,-18
0,6,-6
0,0,0
1,1,0
11,11,0
6,0,6
1,0,1
10,5,5
0,4,-4
0,0,0
11,11,0
8,0,8
16,12,4
4,4,0
12,12,0
0,22,-22
0,0,0
1,0,1
2,3,-1
1,6,-5
87,33,54
3,0,3
5,0,5
0,0,0
3,3,0
6,1,5
51,4,47
5,0,5
3,0,3
1,8,-7
3,3,0
0,29,-29
0,5,-5
1,0,1
0,12,-12
2,2,0
0,3,-3
6,6,0
19,2,17
6,6,0
13,13,0
7,5,2
3,3,0
7,0,7
4,0,4
6,0,6
0,0,0
3,37,-34
4,3,1
8,8,0
27,17,10
34,25,9
0,0,0
12,1,11
14,14,0
3,7,-4
1,1,0
1,0,1
0,0,0
5,5,0
10,16,-6
17,1,16
6,9,-3
2,6,-4
7,33,-26
6,0,6
25,16,9
8,3,5
0,0,0
0,2,-2
0,0,0
11,6,5
2,6,-4
1,6,-5
12,0,12
18,2,16
2,12,-10
0,1,-1
10,29,-19
2,2,0
1,1,0
17,8,9
3,2,1
9,0,9
27,14,13
5,5,0
5,6,-1
1,4,-3
0,8,-8
6,0,6
2,2,0
31,10,21
0,33,-33
6,20,-14
5,3,2
0,0,0
5,3,2
0,4,-4
3,18,-15
0,0,0
0,0,0
0,5,-5
5,0,5
9,8,1
5,4,1
1,1,0
19,11,8
1,9,-8
13,29,-16
0,0,0
0,11,-11
5,10,-5
12,12,0
1,1,0
3,3,0
1,6,-5
38,1,37
7,9,-2
12,11,1
10,10,0
2,0,2
2,14,-12
0,1,-1
12,0,12
1,0,1
4,5,-1
0,2,-2
4,0,4
3,0,3
17,17,0
4,3,1
20,18,2
0,0,0
6,1,5
0,2,-2
57,28,29
8,8,0
5,0,5
7,8,-1
3,7,-4
9,46,-37
8,28,-20
1,1,0
0,3,-3
14,6,8
5,5,0
10,2,8
3,1,2
3,0,3
2,3,-1
2,2,0
10,15,-5
0,3,-3
14,14,0
5,5,0
9,14,-5
1,1,0
16,33,-17
3,10,-7
5,0,5
7,7,0
4,7,-3
1,0,1
1,0,1
0,0,0
6,6,0
2,0,2
1,0,1
12,12,0
2,0,2
0,2,-2
1,0,1
3,23,-20
17,17,0
0,1,-1
4,4,0
15,9,6
3,2,1
0,0,0
2,1,1
24,24,0
20,5,15
6,8,-2
0,0,0
8,9,-1
2,0,2
0,0,0
8,8,0
6,0,6
0,0,0
20,0,20
0,0,0
4,1,3
6,0,6
8,2,6
6,13,-7
1,1,0
2,2,0
6,12,-6
49,1,48
0,0,0
5,1,4
1,25,-24
8,11,-3
20,20,0
13,13,0
0,13,-13
18,5,13
11,11,0
2,7,-5
1,0,1
0,0,0
0,2,-2
9,4,5
1,0,1
9,15,-6
9,9,0
0,0,0
7,12,-5
5,5,0
1,1,0
7,7,0
9,9,0
3,6,-3
18,15,3
18,6,12
15,15,0
12,12,0
13,13,0
4,0,4
0,10,-10
5,5,0
8,8,0
12,6,6
1,11,-10
5,7,-2
0,0,0
2,0,2
0,11,-11
1,19,-18
8,0,8
29,29,0
27,27,0
0,8,-8
12,5,7
0,16,-16
2,0,2
0,28,-28
3,2,1
7,1,6
7,7,0
7,7,0
0,0,0
1,6,-5
5,3,2
0,0,0
0,0,0
0,6,-6
7,12,-5
1,0,1
8,8,0
2,1,1
2,0,2
33,1,32
12,28,-16
0,3,-3
10,10,0
4,4,0
2,2,0
11,11,0
8,9,-1
11,2,9
0,7,-7
0,0,0
9,0,9
29,12,17
0,2,-2
0,0,0
4,0,4
9,8,1
3,0,3
3,5,-2
9,0,9
23,18,5
0,0,0
0,0,0
10,10,0
11,0,11
5,1,4
2,4,-2
2,0,2
1,0,1
0,0,0
0,11,-11
4,6,-2
0,0,0
1,0,1
24,47,-23
0,0,0
3,0,3
7,7,0
36,36,0
1,0,1
6,0,6
3,37,-34
5,0,5
0,4,-4
34,3,31
10,14,-4
13,4,9
26,3,23
33,14,19
5,6,-1
6,0,6
2,4,-2
14,2,12
3,15,-12
14,2,12
1,0,1
4,4,0
5,27,-22
16,10,6
39,9,30
3,0,3
2,3,-1
0,12,-12
0,25,-25
0,0,0
8,52,-44
1,5,-4
5,15,-10
0,6,-6
25,19,6
1,0,1
30,7,23
7,7,0
9,8,1
3,3,0
8,8,0
0,0,0
0,0,0
4,7,-3
9,31,-22
2,33,-31
1,0,1
1,1,0
3,7,-4
0,11,-11
14,40,-26
3,11,-8
0,0,0
6,9,-3
0,4,-4
4,1,3
2,7,-5
3,0,3
9,1,8
0,0,0
1,1,0
1,2,-1
5,15,-10
18,3,15
0,5,-5
6,0,6
17,17,0
2,0,2
34,23,11
4,27,-23
10,10,0
1,2,-1
1,0,1
3,2,1
23,0,23
4,11,-7
1,11,-10
0,0,0
0,2,-2
2,1,1
9,8,1
2,0,2
1,5,-4
4,4,0
2,1,1
1,10,-9
0,0,0
7,4,3
7,10,-3
1,0,1
0,0,0
2,27,-25
2,33,-31
4,7,-3
1,22,-21
12,12,0
6,6,0
3,2,1
0,0,0
2,9,-7
0,3,-3
1,0,1
19,29,-10
10,1,9
11,0,11
0,0,0
4,4,0
1,3,-2
2,2,0
9,9,0
3,27,-24
3,3,0
1,1,0
2,11,-9
0,0,0
0,0,0
0,0,0
2,2,0
2,7,-5
0,0,0
72,10,62
2,39,-37
4,0,4
13,16,-3
0,0,0
0,0,0
7,11,-4
1,3,-2
11,3,8
8,8,0
5,3,2
1,1,0
1,42,-41
14,14,0
2,8,-6
10,10,0
19,21,-2
1,0,1
0,2,-2
14,1,13
3,3,0
10,14,-4
3,3,0
22,0,22
4,6,-2
1,1,0
2,28,-26
9,42,-33
31,36,-5
6,2,4
31,27,4
0,0,0
1,1,0
3,13,-10
2,0,2
0,3,-3
4,54,-50
0,0,0
8,0,8
3,3,0
2,12,-10
3,13,-10
2,0,2
5,0,5
1,1,0
7,10,-3
0,15,-15
2,0,2
1,1,0
6,6,0
18,12,6
6,6,0
3,3,0
6,0,6
1,1,0
8,0,8
29,0,29
1,26,-25
4,6,-2
3,3,0
3,5,-2
2,28,-26
3,1,2
3,3,0
0,19,-19
2,2,0
0,0,0
2,2,0
18,2,16
0,0,0
4,1,3
2,2,0
10,10,0
1,1,0
2,19,-17
11,11,0
1,5,-4
3,0,3
23,16,7
17,3,14
3,4,-1
4,3,1
0,8,-8
1,0,1
1,0,1
2,3,-1
0,0,0
40,40,0
0,0,0
2,0,2
0,0,0
1,0,1
4,4,0
30,16,14
0,0,0
0,0,0
5,2,3
10,0,10
24,24,0
24,1,23
1,16,-15
6,5,1
10,5,5
6,15,-9
1,0,1
8,0,8
17,8,9
2,16,-14
12,3,9
7,8,-1
0,0,0
3,0,3
5,4,1
32,32,0
18,12,6
41,22,19
0,0,0
0,17,-17
2,2,0
11,2,9
6,24,-18
0,0,0
7,1,6
0,0,0
15,3,12
1,13,-12
16,2,14
0,5,-5
6,2,4
36,1,35
5,5,0
2,1,1
15,0,15
13,14,-1
2,2,0
5,2,3
5,11,-6
1,0,1
4,21,-17
9,2,7
3,0,3
0,0,0
0,0,0
6,0,6
0,0,0
2,2,0
2,2,0
15,2,13
0,0,0
4,11,-7
15,9,6
1,1,0
18,2,16
6,1,5
14,14,0
6,5,1
3,3,0
1,1,0
0,3,-3
0,0,0
2,2,0
0,0,0
4,4,0
2,0,2
8,8,0
3,0,3
0,28,-28
0,21,-21
13,13,0
9,9,0
3,3,0
47,22,25
0,0,0
5,4,1
0,0,0
2,1,1
9,9,0
0,9,-9
34,31,3
4,5,-1
2,5,-3
0,0,0
0,3,-3
11,2,9
5,8,-3
1,0,1
2,0,2
20,1,19
3,0,3
0,4,-4
13,2,11
1,9,-8
10,1,9
1,10,-9
12,0,12
0,0,0
0,0,0
6,62,-56
25,25,0
11,1,10
18,18,0
5,5,0
7,0,7
0,14,-14
2,2,0
23,23,0
5,1,4
0,0,0
2,1,1
0,4,-4
11,13,-2
0,2,-2
14,2,12
4,3,1
7,7,0
14,7,7
2,0,2
1,0,1
6,6,0
8,8,0
4,0,4
0,46,-46
0,0,0
5,6,-1
5,7,-2
0,0,0
4,2,2
5,5,0
4,1,3
13,1,12
0,4,-4
1,0,1
21,23,-2
25,25,0
1,0,1
0,0,0
2,0,2
45,1,44
8,0,8
1,1,0
0,2,-2
0,0,0
0,0,0
39,4,35
9,0,9
75,75,0
1,1,0
1,4,-3
1,0,1
8,14,-6
1,0,1
0,7,-7
21,7,14
7,14,-7
0,0,0
4,13,-9
9,4,5
0,25,-25
3,5,-2
23,12,11
18,18,0
3,0,3
5,5,0
4,0,4
0,0,0
3,3,0
0,5,-5
0,0,0
5,0,5
3,0,3
1,0,1
12,12,0
0,19,-19
4,1,3
8,2,6
5,0,5
7,7,0
3,3,0
6,6,0
0,0,0
16,13,3
3,3,0
6,0,6
2,6,-4
7,4,3
11,17,-6
0,0,0
3,1,2
39,13,26
1,3,-2
4,4,0
13,26,-13
0,3,-3
0,0,0
0,0,0
7,7,0
5,10,-5
3,3,0
19,15,4
0,3,-3
0,0,0
2,2,0
3,3,0
31,13,18
6,19,-13
3,0,3
0,0,0
0,4,-4
35,0,35
0,0,0
1,1,0
2,8,-6
17,17,0
3,1,2
0,0,0
3,7,-4
10,10,0
7,7,0
9,4,5
4,2,2
46,16,30
6,15,-9
2,2,0
0,0,0
1,16,-15
1,19,-18
2,2,0
3,25,-22
2,10,-8
0,0,0
0,0,0
1,23,-22
20,20,0
0,0,0
10,2,8
12,0,12
0,0,0
8,0,8
6,6,0
2,1,1
4,4,0
2,2,0
1,9,-8
2,20,-18
1,4,-3
6,4,2
2,0,2
12,11,1
0,0,0
20,9,11
14,14,0
0,0,0
16,16,0
4,0,4
4,8,-4
1,2,-1
0,0,0
2,4,-2
3,3,0
4,2,2
20,20,0
1,0,1
0,0,0
1,1,0
16,0,16
0,13,-13
4,2,2
7,5,2
1,1,0
0,10,-10
37,37,0
3,3,0
3,10,-7
4,10,-6
2,5,-3
1,1,0
11,15,-4
11,1,10
8,8,0
6,6,0
0,0,0
1,8,-7
3,0,3
0,3,-3
1,0,1
10,0,10
7,11,-4
2,2,0
0,5,-5
17,17,0
1,4,-3
6,6,0
0,0,0
2,0,2
8,0,8
0,13,-13
3,2,1
2,2,0
1,0,1
1,5,-4
6,15,-9
23,6,17
7,7,0
46,18,28
1,0,1
3,0,3
0,0,0
2,5,-3
0,9,-9
3,9,-6
4,4,0
7,1,6
28,4,24
0,25,-25
42,1,41
2,8,-6
4,0,4
11,6,5
1,8,-7
0,0,0
1,10,-9
22,11,11
0,0,0
0,0,0
12,27,-15
6,2,4
22,2,20
5,2,3
1,0,1
2,0,2
6,1,5
6,19,-13
0,0,0
11,5,6
4,4,0
7,37,-30
10,0,10
0,0,0
6,0,6
6,32,-26
17,2,15
2,0,2
60,60,0
24,24,0
0,0,0
6,1,5
0,0,0
5,6,-1
1,0,1
3,0,3
31,11,20
7,11,-4
0,0,0
1,0,1
3,11,-8
11,10,1
24,13,11
0,17,-17
1,0,1
0,0,0
0,0,0
9,0,9
0,0,0
0,0,0
2,14,-12
3,3,0
2,3,-1
1,1,0
0,0,0
1,1,0
2,0,2
11,0,11
3,1,2
2,4,-2
